2012/9/17,3.71 
2012/9/24,3.80 
2012/10/1,3.74 
2012/10/8,3.80 
2012/10/15,3.73 
2012/10/22,3.72 
2012/10/29,3.58 
2012/11/5,3.51 
2012/11/12,3.52 
2012/11/19,3.47 
2012/11/26,3.52 
2012/12/3,3.54 
2012/12/10,3.63 
2012/12/17,3.67 
2012/12/24,3.64 
2012/12/31,3.59 
2013/1/7,3.72 
2013/1/14,3.66 
2013/1/21,3.62 
2013/1/28,3.69 
2013/2/4,3.68 
2013/2/11,3.76 
2013/2/18,3.74 
2013/2/25,3.65 
2013/3/4,3.55 
2013/3/11,3.51 
2013/3/18,3.51 
2013/3/25,3.39 
2013/4/1,3.45 
2013/4/8,3.37 
2013/4/15,3.44 
2013/4/22,3.31 
2013/4/29,3.10 
2013/5/6,3.19 
2013/5/13,3.30 
2013/5/20,3.29 
2013/5/27,3.34 
2013/6/3,3.33 
2013/6/10,3.36 
2013/6/17,3.20 
2013/6/24,3.16 
2013/7/1,3.06 
2013/7/8,3.16 
2013/7/15,3.08 
2013/7/22,3.19 
2013/7/29,3.22 
2013/8/5,3.07 
2013/8/12,3.18 
2013/8/19,3.32 
2013/8/26,3.34 
2013/9/2,3.33 
2013/9/9,3.30 
2013/9/16,3.26 
2013/9/23,3.23 
2013/9/30,3.26 
2013/10/7,3.27 
2013/10/14,3.28 
2013/10/21,3.30 
2013/10/28,3.33 
2013/11/4,3.28 
2013/11/11,3.26 
2013/11/18,3.22 
2013/11/25,3.16 
2013/12/2,3.22 
2013/12/9,3.23 
2013/12/16,3.31 
2013/12/23,3.36 
2013/12/30,3.41 
2014/1/6,3.44 
2014/1/13,3.41 
2014/1/20,3.39 
2014/1/27,3.38 
2014/2/3,3.28 
2014/2/10,3.22 
2014/2/17,3.28 
2014/2/24,3.33 
2014/3/3,3.31 
2014/3/10,3.25 
2014/3/17,3.03 
2014/3/24,3.00 
2014/3/31,3.05 
2014/4/7,3.06 
2014/4/14,3.08 
2014/4/21,3.04 
2014/4/28,3.08 
2014/5/5,3.07 
2014/5/12,3.07 
2014/5/19,3.15 
2014/5/26,3.16 
2014/6/2,3.18 
2014/6/9,3.10 
2014/6/16,3.06 
2014/6/23,3.06 
2014/6/30,3.15 
2014/7/7,3.20 
2014/7/14,3.25 
2014/7/21,3.24 
2014/7/28,3.20 
2014/8/4,3.22 
2014/8/11,3.20 
2014/8/18,3.14 
2014/8/25,3.11 
2014/9/1,3.20 
2014/9/8,3.14 
2014/9/15,3.09 
2014/9/22,3.16 
2014/9/29,3.04 
2014/10/6,3.01 
2014/10/13,3.03 
2014/10/20,3.10 
2014/10/27,3.03 
2014/11/3,3.10 
2014/11/10,3.03 
2014/11/17,3.04 
2014/11/24,3.01 
2014/12/1,2.96 
2014/12/8,2.91 
2014/12/15,2.95 
2014/12/22,2.88 
2014/12/29,2.90 
2015/1/5,2.87 
2015/1/12,2.80 
2015/1/19,2.68 
2015/1/26,2.61 
2015/2/2,2.51 
2015/2/9,2.61 
2015/2/16,2.57 
2015/2/23,2.59 
2015/3/2,2.70 
2015/3/9,2.67 
2015/3/16,2.63 
2015/3/23,2.65 
2015/3/30,2.81 
2015/4/6,2.75 
2015/4/13,2.77 
2015/4/20,2.72 
2015/4/27,2.70 
2015/5/4,2.78 
2015/5/11,2.93 
2015/5/25,2.85 
2015/6/1,2.84 
2015/6/8,2.76 
2015/6/15,2.73 
2015/6/22,2.63 
2015/6/29,2.63 
2015/7/6,2.62 
2015/7/13,2.47 
2015/7/20,2.55 
2015/7/27,2.48 
2015/8/3,2.41 
2015/8/10,2.36 
2015/8/17,2.34 
2015/8/24,2.29 
2015/8/31,2.31 
2015/9/7,2.29 
2015/9/14,2.43 
2015/9/21,2.44 
2015/9/28,2.31 
2015/10/5,2.26 
2015/10/12,2.36 
2015/10/19,2.39 
2015/10/26,2.37 
2015/11/2,2.36 
2015/11/9,2.33 
2015/11/16,2.22 
2015/11/23,2.10 
2015/11/30,2.07 
2015/12/7,2.07 
2015/12/14,2.05 
2015/12/21,2.04 
2015/12/28,2.10 
2016/1/4,2.13 
2016/1/11,2.09 
2016/1/18,1.95 
2016/1/25,1.96 
2016/2/1,2.03 
2016/2/8,2.04 
2016/2/15,2.04 
2016/2/22,2.05 
2016/2/29,2.10 
2016/3/7,2.14 
2016/3/14,2.22 
2016/3/21,2.23 
2016/3/28,2.29 
2016/4/4,2.20 
2016/4/11,2.14 
2016/4/18,2.15 
2016/4/25,2.23 
2016/5/2,2.24 
2016/5/9,2.21 
2016/5/16,2.10 
2016/5/23,2.09 
2016/5/30,2.07 
2016/6/6,2.09 
2016/6/13,2.05 
2016/6/20,2.05 
2016/6/27,2.13 
2016/7/4,2.17 
2016/7/11,2.18 
2016/7/18,2.21 
2016/7/25,2.26 
2016/8/1,2.22 
2016/8/8,2.21 
2016/8/15,2.15 
2016/8/22,2.17 
2016/8/29,2.12 
2016/9/5,2.07 
2016/9/12,2.09 
2016/9/19,2.10 
2016/9/26,2.16 
2016/10/3,2.17 
2016/10/10,2.16 
2016/10/17,2.18 
2016/10/24,2.10 
2016/10/31,2.13 
2016/11/7,2.23 
2016/11/14,2.37 
2016/11/21,2.49 
2016/11/28,2.54 
2016/12/5,2.59 
2016/12/12,2.66 
2016/12/19,2.59 
2016/12/26,2.50 
2017/1/2,2.51 
2017/1/9,2.48 
2017/1/16,2.60 
2017/1/23,2.61 
2017/1/30,2.70 
2017/2/6,2.72 
2017/2/13,2.63 
2017/2/20,2.74 
2017/2/27,2.75 
2017/3/6,2.71 
2017/3/13,2.61 
2017/3/20,2.63 
2017/3/27,2.60 
2017/4/3,2.66 
2017/4/10,2.61 
2017/4/17,2.61 
2017/4/24,2.53 
2017/5/1,2.59 
2017/5/8,2.63 
2017/5/15,2.49 
2017/5/22,2.55 
2017/5/29,2.59 
2017/6/5,2.56 
2017/6/12,2.54 
2017/6/19,2.59 
2017/6/26,2.56 
2017/7/3,2.64 
2017/7/10,2.67 
2017/7/17,2.67 
2017/7/24,2.72 
2017/7/31,2.84 
2017/8/7,2.87 
2017/8/14,2.94 
2017/8/21,2.88 
2017/8/28,2.99 
2017/9/4,3.08 
2017/9/11,3.11 
2017/9/18,3.02 
2017/9/25,2.95 
2017/10/2,2.90 
2017/10/9,2.94 
2017/10/16,3.05 
2017/10/23,3.19 
2017/10/30,3.19 
2017/11/6,3.10 
2017/11/13,3.08 
2017/11/20,3.04 
2017/11/27,3.12 
2017/12/4,3.07 
2017/12/11,2.93 
2017/12/18,3.00 
2017/12/25,3.12 
2018/1/1,3.26 
2018/1/8,3.26 
2018/1/15,3.20 
2018/1/22,3.19 
2018/1/29,3.11 
2018/2/5,3.18 
2018/2/12,3.20 
2018/2/19,3.15 
2018/2/26,3.18 
2018/3/5,3.15 
2018/3/12,3.14 
2018/3/19,3.12 
2018/3/26,3.03 
2018/4/2,2.98 
2018/4/9,3.06 
2018/4/16,3.13 
2018/4/23,3.07 
2018/4/30,3.13 
2018/5/7,3.03 
2018/5/14,3.05 
2018/5/21,3.04 
2018/5/28,3.11 
2018/6/4,3.06 
2018/6/11,3.20 
2018/6/18,3.24 
2018/6/25,3.06 
